CustomerID,Gender,Age,SubscriptionType,MonthlyCharges,WatchTimePerDay,PreferredGenre,DaysSinceLastLogin,NumOfComplaints,Churn,Devices
1,Male,38,Basic,480,0.51,Documentary,16,0,Yes,1
2,Female,49,Basic,558,3.19,Documentary,23,2,Yes,2
3,Male,40,Standard,400,3.23,Action,19,2,Yes,2
4,Male,50,Standard,957,1.61,Action,8,0,No,5
5,Male,20,Standard,477,3.01,Documentary,13,0,No,3
6,Female,35,Basic,434,1.51,Documentary,25,3,Yes,1
7,Male,42,Standard,693,1.22,Documentary,11,3,Yes,2
8,Male,59,Standard,203,3.43,Action,5,3,No,5
9,Male,48,Basic,865,1.97,Documentary,16,2,Yes,2
10,Female,20,Premium,641,3.16,Documentary,18,2,Yes,2
11,Male,57,Basic,228,2.45,Romance,18,3,Yes,1
12,Male,63,Standard,308,4.93,Drama,25,2,Yes,2
13,Male,41,Basic,809,1.17,Comedy,15,2,Yes,2
14,Male,49,Premium,926,2.59,Drama,11,0,No,3
15,Female,64,Basic,274,3.56,Romance,11,0,Yes,2
16,Male,39,Standard,345,2.28,Comedy,19,2,Yes,2
17,Female,40,Premium,327,4.89,Documentary,5,3,No,5
18,Female,19,Standard,241,3.75,Romance,22,1,No,4
19,Female,44,Premium,555,3.46,Documentary,25,3,Yes,1
20,Male,59,Premium,240,3.91,Action,3,1,No,4
21,Female,19,Basic,233,4.79,Romance,5,3,Yes,2
22,Male,43,Basic,216,4.59,Action,10,0,Yes,2
23,Female,34,Standard,876,3.76,Romance,0,2,No,5
24,Female,57,Basic,352,3.87,Romance,29,2,Yes,2
25,Female,50,Basic,577,1.16,Action,23,0,Yes,2
26,Female,26,Premium,787,0.96,Comedy,22,1,Yes,1
27,Female,60,Basic,798,3.07,Drama,14,1,Yes,1
28,Female,56,Premium,828,0.58,Documentary,26,1,Yes,1
29,Female,46,Premium,541,2.67,Romance,10,0,No,3
30,Female,59,Premium,226,1.45,Documentary,24,1,Yes,2
31,Male,43,Standard,486,2.06,Action,18,0,No,5
32,Male,52,Standard,845,3.99,Documentary,17,3,Yes,2
33,Female,42,Standard,930,4.74,Action,16,3,Yes,2
34,Female,41,Premium,367,0.83,Documentary,18,0,Yes,1
35,Female,30,Standard,809,2.9,Drama,20,2,Yes,2
36,Male,24,Standard,467,4.47,Drama,13,3,Yes,2
37,Female,53,Basic,948,0.87,Drama,26,1,Yes,2
38,Male,62,Standard,654,4.21,Drama,17,0,No,4
39,Male,37,Standard,884,2.11,Drama,27,1,No,5
40,Male,18,Premium,600,1.95,Drama,18,1,No,5
41,Male,25,Premium,675,4.9,Action,14,2,Yes,1
42,Male,63,Premium,901,1.4,Romance,14,1,Yes,1
43,Female,33,Premium,833,3.62,Documentary,3,2,No,4
44,Female,31,Premium,757,4.2,Drama,6,3,No,4
45,Female,29,Premium,775,0.69,Action,12,0,Yes,2
46,Female,40,Standard,329,3.52,Action,2,1,No,3
47,Female,32,Premium,562,4.78,Action,15,0,No,3
48,Male,45,Premium,904,1.06,Romance,8,1,Yes,2
49,Female,51,Basic,892,4.53,Documentary,7,0,No,3
50,Female,19,Standard,491,3.18,Romance,19,1,No,5
51,Male,49,Standard,570,3.27,Comedy,12,1,No,5
52,Female,40,Standard,993,3.26,Action,16,1,No,5
53,Male,39,Premium,228,1.84,Comedy,16,1,No,5
54,Female,42,Premium,348,4.71,Drama,16,1,No,5
55,Male,39,Premium,978,4.76,Drama,0,1,No,3
56,Female,39,Basic,495,3.31,Romance,7,1,No,3
57,Female,59,Premium,210,4.03,Documentary,18,1,No,3
58,Male,23,Basic,711,3.26,Comedy,5,1,No,5
59,Male,32,Standard,875,2.68,Documentary,2,0,No,3
60,Male,60,Premium,312,3.47,Romance,26,2,Yes,2
61,Male,54,Basic,386,2.99,Drama,4,1,No,5
62,Male,50,Basic,943,3.19,Documentary,12,2,Yes,2
63,Male,25,Premium,426,4.03,Documentary,14,1,No,5
64,Male,61,Standard,509,2.66,Drama,13,1,No,4
65,Male,61,Standard,297,0.68,Comedy,28,0,Yes,2
66,Female,22,Standard,254,1.24,Drama,22,3,Yes,2
67,Female,56,Basic,822,2.47,Documentary,15,3,Yes,1
68,Male,21,Basic,863,3.76,Comedy,17,0,Yes,1
69,Female,23,Basic,957,3.17,Comedy,21,2,Yes,1
70,Female,62,Basic,605,3.43,Drama,28,3,Yes,1
71,Female,49,Standard,268,2.66,Documentary,21,0,No,4
72,Female,47,Premium,511,3.27,Romance,10,0,No,3
73,Male,64,Basic,488,1.98,Documentary,2,3,No,4
74,Female,52,Basic,961,2.62,Action,21,2,Yes,1
75,Male,57,Standard,747,3.85,Romance,9,0,No,5
76,Female,33,Premium,950,4.42,Comedy,9,1,No,3
77,Female,30,Premium,347,2.45,Romance,29,2,Yes,1
78,Female,59,Standard,666,0.7,Comedy,20,2,Yes,2
79,Male,47,Standard,938,1.23,Comedy,15,3,Yes,1
80,Female,36,Premium,443,0.59,Romance,11,3,Yes,1
81,Male,34,Basic,690,3.44,Comedy,1,1,No,5
82,Female,36,Premium,706,2.0,Comedy,8,0,No,5
83,Male,45,Standard,564,2.94,Action,23,3,Yes,1
84,Female,43,Basic,681,2.72,Documentary,2,3,Yes,1
85,Male,54,Basic,400,0.87,Documentary,23,2,Yes,1
86,Male,43,Standard,353,2.31,Action,29,3,Yes,1
87,Female,40,Standard,649,1.49,Romance,24,3,Yes,1
88,Male,26,Standard,700,2.38,Drama,29,3,Yes,2
89,Female,29,Premium,272,1.42,Drama,14,3,Yes,2
90,Female,18,Premium,912,4.28,Drama,2,2,No,4
91,Female,18,Basic,495,1.28,Action,18,1,Yes,2
92,Female,64,Standard,216,4.82,Action,17,1,No,4
93,Female,51,Basic,840,2.37,Comedy,7,0,No,3
94,Female,49,Basic,416,4.31,Drama,25,3,Yes,1
95,Female,42,Basic,260,3.33,Romance,16,2,Yes,1
96,Female,57,Basic,815,3.81,Romance,7,0,No,3
97,Female,62,Standard,241,3.95,Drama,6,0,No,4
98,Female,18,Basic,224,2.77,Drama,29,1,Yes,1
99,Female,33,Standard,238,2.94,Drama,6,2,No,3
100,Male,56,Standard,330,2.81,Action,2,2,No,5
101,Male,22,Premium,697,3.15,Action,0,2,No,5
102,Female,39,Standard,428,0.63,Action,3,1,No,4
