CustomerID,Gender,Age,SubscriptionType,MonthlyCharges,WatchTimePerDay,PreferredGenre,DeviceUsed,DaysSinceLastLogin,NumOfComplaints,Churn
1,Male,38,Basic,480,0.51,Documentary,Laptop,16,0,Yes
2,Female,49,Basic,558,3.19,Documentary,SmartTV,23,2,Yes
3,Male,40,Standard,400,3.23,Action,Laptop,19,2,Yes
4,Male,50,Standard,957,1.61,Action,Laptop,8,0,No
5,Male,20,Standard,477,3.01,Documentary,Mobile,13,0,No
6,Female,35,Basic,434,1.51,Documentary,Laptop,25,3,Yes
7,Male,42,Standard,693,1.22,Documentary,Laptop,11,3,Yes
8,Male,59,Standard,203,3.43,Action,Mobile,5,3,No
9,Male,48,Basic,865,1.97,Documentary,Mobile,16,2,Yes
10,Female,20,Premium,641,3.16,Documentary,SmartTV,18,2,Yes
11,Male,57,Basic,228,2.45,Romance,Laptop,18,3,Yes
12,Male,63,Standard,308,4.93,Drama,Mobile,25,2,Yes
13,Male,41,Basic,809,1.17,Comedy,SmartTV,15,2,Yes
14,Male,49,Premium,926,2.59,Drama,SmartTV,11,0,No
15,Female,64,Basic,274,3.56,Romance,Laptop,11,0,Yes
16,Male,39,Standard,345,2.28,Comedy,Laptop,19,2,Yes
17,Female,40,Premium,327,4.89,Documentary,SmartTV,5,3,No
18,Female,19,Standard,241,3.75,Romance,Mobile,22,1,No
19,Female,44,Premium,555,3.46,Documentary,SmartTV,25,3,Yes
20,Male,59,Premium,240,3.91,Action,Laptop,3,1,No
21,Female,19,Basic,233,4.79,Romance,Mobile,5,3,Yes
22,Male,43,Basic,216,4.59,Action,Mobile,10,0,Yes
23,Female,34,Standard,876,3.76,Romance,SmartTV,0,2,No
24,Female,57,Basic,352,3.87,Romance,Laptop,29,2,Yes
25,Female,50,Basic,577,1.16,Action,SmartTV,23,0,Yes
26,Female,26,Premium,787,0.96,Comedy,SmartTV,22,1,Yes
27,Female,60,Basic,798,3.07,Drama,SmartTV,14,1,Yes
28,Female,56,Premium,828,0.58,Documentary,Mobile,26,1,Yes
29,Female,46,Premium,541,2.67,Romance,Mobile,10,0,No
30,Female,59,Premium,226,1.45,Documentary,Laptop,24,1,Yes
31,Male,43,Standard,486,2.06,Action,Laptop,18,0,No
32,Male,52,Standard,845,3.99,Documentary,SmartTV,17,3,Yes
33,Female,42,Standard,930,4.74,Action,SmartTV,16,3,Yes
34,Female,41,Premium,367,0.83,Documentary,SmartTV,18,0,Yes
35,Female,30,Standard,809,2.9,Drama,Laptop,20,2,Yes
36,Male,24,Standard,467,4.47,Drama,Mobile,13,3,Yes
37,Female,53,Basic,948,0.87,Drama,Mobile,26,1,Yes
38,Male,62,Standard,654,4.21,Drama,SmartTV,17,0,No
39,Male,37,Standard,884,2.11,Drama,SmartTV,27,1,No
40,Male,18,Premium,600,1.95,Drama,SmartTV,18,1,No
41,Male,25,Premium,675,4.9,Action,SmartTV,14,2,Yes
42,Male,63,Premium,901,1.4,Romance,Laptop,14,1,Yes
43,Female,33,Premium,833,3.62,Documentary,Mobile,3,2,No
